,movie_id,actor,design,happy,music,plot,thrill,touched,vision
249,tt0485601,1.35,0.0,0.49,4.8,-0.55,0.0,0.23,2.7
250,tt0486655,1.68,-0.63,7.8,1.64,1.05,0.56,3.58,2.43
251,tt0765443,0.32,0.0,0.0,0.78,-0.95,-1.4,0.0,-0.7
252,tt0817177,0.68,0.0,2.46,0.21,2.65,0.0,1.25,0.0
253,tt0851578,0.3,0.0,0.56,1.56,1.22,1.65,0.8,0.66
254,tt0857191,0.17,0.0,0.3,1.85,0.0,-0.36,-0.39,0.0
255,tt0870111,1.21,0.0,0.0,0.54,2.33,-0.67,0.0,2.72
256,tt0876563,0.0,0.0,0.45,4.71,0.19,1.75,0.96,1.74
257,tt0878804,2.23,0.67,0.59,0.51,-0.99,-1.04,2.08,2.52
258,tt0926084,1.19,0.0,0.78,0.17,1.03,0.0,0.0,0.34
259,tt0983213,0.0,0.0,0.0,4.37,1.39,0.0,1.36,1.06
260,tt1022603,0.38,0.38,3.47,1.63,1.84,0.14,1.7,0.96
261,tt1024648,2.19,0.0,0.8,0.81,-0.06,0.53,0.82,0.99
262,tt1045658,-0.52,0.0,2.8,0.0,-0.39,0.0,0.87,-0.42
263,tt1119646,0.97,0.0,8.4,0.0,2.72,0.31,0.0,0.42
264,tt1156398,0.0,0.0,3.26,0.0,1.47,-2.26,0.0,1.71
265,tt1213641,2.64,0.0,0.75,-0.13,0.94,0.0,-0.04,-0.26
266,tt1242422,3.96,0.0,0.0,0.0,3.41,0.86,0.0,0.0
267,tt1270798,1.28,1.28,2.44,0.0,1.37,2.44,0.0,2.43
268,tt1285016,1.38,0.0,0.0,0.01,0.42,-0.54,0.0,-1.39
269,tt1306980,0.81,0.0,4.16,0.9,-0.92,0.0,0.25,-0.36
270,tt1323594,0.75,0.0,1.97,1.53,0.61,0.0,0.68,0.6
271,tt1408101,0.0,0.0,0.0,0.0,-0.36,-0.94,-0.08,-1.79
272,tt1454468,0.75,0.0,0.0,-0.45,1.21,2.33,0.0,1.26
273,tt1485796,2.89,1.53,2.16,26.19,1.17,0.0,-0.26,3.34
274,tt1605783,1.35,0.0,4.69,2.31,2.52,0.0,3.46,6.08
275,tt1683526,-1.06,0.0,0.93,1.58,0.0,-0.84,-0.47,0.25
276,tt1772341,0.0,0.0,7.85,2.21,1.74,0.0,0.97,2.08
277,tt1821549,0.42,0.0,7.53,0.0,2.99,-0.27,0.96,-0.8
278,tt2562232,3.2,0.0,1.27,3.93,3.3,-0.7,1.5,2.36
279,tt2582846,0.89,0.0,1.59,1.27,-0.24,-1.88,1.12,0.0
280,tt2802144,0.02,0.0,0.53,0.0,0.0,-0.35,-0.92,-0.92
281,tt2980516,0.11,0.36,0.0,0.0,0.61,-0.74,1.83,0.73
282,tt3829920,0.44,0.0,0.74,0.0,0.74,0.0,1.61,3.78
283,tt3896198,0.48,0.0,5.06,3.46,0.89,1.48,0.0,1.48
284,tt4080728,1.41,0.0,0.87,0.0,0.54,0.0,2.89,-0.83
285,tt4226388,0.13,0.0,2.14,3.41,1.4,1.24,0.0,1.21
286,tt5052448,0.22,0.0,3.61,1.76,-2.21,-1.94,0.0,1.84
287,tt5164432,1.71,0.0,8.14,-0.44,-0.36,-0.51,1.22,-1.27
288,tt5362988,0.5,0.0,0.0,0.09,2.37,-3.06,0.0,3.14
289,tt0026029,1.93,0.0,2.48,1.32,1.22,6.39,0.23,1.87
290,tt0032455,0.0,0.0,0.57,15.26,-0.3,-0.25,-0.48,1.59
291,tt0043456,0.0,0.0,0.76,0.0,1.2,-0.58,0.51,-0.95
292,tt0045061,0.36,0.0,3.67,0.69,1.95,-0.23,0.95,3.74
293,tt0048545,0.19,0.0,0.0,1.35,0.27,-0.15,1.66,1.04
294,tt0049366,1.58,0.49,0.0,0.45,1.57,1.99,0.0,1.58
295,tt0054047,2.13,0.0,0.0,1.98,3.28,0.0,1.44,2.61
296,tt0056197,1.08,0.0,1.37,-0.19,0.47,-2.0,0.42,4.25
297,tt0058331,2.4,0.0,4.79,16.96,1.29,0.03,0.98,1.58
298,tt0058777,-0.02,0.0,0.0,-0.32,0.67,0.0,0.0,-0.57
299,tt0059646,0.29,0.0,0.0,-0.42,-0.3,-8.05,-0.69,-0.36
300,tt0061395,0.21,0.0,3.01,0.0,0.0,-0.4,1.22,0.8
301,tt0061578,1.53,0.0,1.03,0.4,-0.73,-3.04,-0.26,-1.0
302,tt0061735,2.21,0.0,0.0,2.72,0.51,-0.91,-0.34,1.65
303,tt0066999,1.64,0.0,0.0,1.46,1.76,0.97,0.0,3.8
304,tt0067116,0.43,-0.21,0.91,0.0,0.14,2.51,0.71,3.89
305,tt0067992,10.6,0.0,2.93,6.05,1.59,0.71,1.34,2.03
306,tt0068327,2.35,1.67,1.4,39.2,4.68,-2.43,0.97,3.99
307,tt0069947,-0.1,0.0,0.0,1.06,-0.16,5.02,0.15,1.93
308,tt0070666,2.24,0.0,0.0,1.16,1.8,1.55,0.75,1.45
309,tt0071230,0.0,0.0,16.95,-0.28,1.77,-1.74,-0.27,0.0
310,tt0073312,0.83,0.0,20.17,1.1,0.53,0.0,0.98,1.94
311,tt0077651,0.0,0.61,1.42,0.97,0.0,-7.0,0.57,0.62
312,tt0079417,5.33,0.0,2.79,0.96,2.94,-0.72,1.88,1.79
313,tt0080339,2.2,0.0,15.09,0.46,1.47,-0.78,0.0,0.84
314,tt0081283,4.11,0.0,1.03,1.43,5.26,0.14,-0.83,1.6
315,tt0084855,4.41,0.0,1.1,1.4,3.37,0.0,0.0,0.29
316,tt0085794,1.6,0.0,4.13,0.78,1.14,-0.13,0.0,2.71
317,tt0086637,1.45,0.71,7.78,6.76,0.0,0.0,1.51,1.61
318,tt0087332,0.66,0.0,11.27,0.95,0.0,1.13,0.0,0.54
319,tt0088939,0.85,0.0,0.38,2.5,1.27,0.0,-0.67,2.17
320,tt0089218,0.07,0.0,-2.02,0.77,-2.92,0.43,0.74,-1.37
321,tt0090756,-0.79,0.0,0.57,2.38,0.68,-0.15,0.79,3.69
322,tt0090967,-0.88,0.0,0.36,1.56,2.03,0.54,0.93,1.63
323,tt0091042,0.0,0.0,5.11,1.31,0.85,0.0,0.0,1.14
324,tt0091605,1.49,0.14,0.0,0.0,3.91,3.3,0.76,2.72
325,tt0092965,1.19,0.0,0.63,0.0,0.01,-0.65,1.93,4.64
326,tt0092991,0.3,0.0,-2.06,2.0,-1.56,-4.89,0.0,2.51
327,tt0093389,-0.49,0.54,0.0,-0.2,-0.31,-0.15,0.62,1.71
328,tt0093773,-0.18,0.0,6.42,0.72,-0.2,3.4,0.0,0.61
329,tt0094336,2.86,-0.35,0.67,2.57,4.16,0.0,0.25,-0.55
330,tt0095647,0.62,0.0,0.91,-0.27,0.0,-0.42,0.0,0.91
331,tt0096163,0.56,0.61,0.0,-0.36,1.05,0.46,0.59,1.21
332,tt0096874,0.26,0.0,8.22,0.49,2.5,0.0,0.0,0.72
333,tt0099077,5.75,0.0,-0.49,0.99,2.47,0.0,-0.97,0.0
334,tt0100150,-0.39,0.0,0.0,0.36,1.63,0.0,0.0,3.88
335,tt0100157,0.66,0.0,0.47,0.88,0.23,-4.86,0.5,-0.43
336,tt0101507,0.44,0.0,0.57,-1.77,0.59,0.0,0.51,0.01
337,tt0101765,-0.08,0.0,0.0,5.25,0.71,0.0,0.0,1.47
338,tt0102536,-0.25,0.0,9.7,0.48,-0.53,-1.23,0.0,1.69
339,tt0104348,8.06,0.0,1.3,-0.44,7.51,1.01,-0.14,2.44
340,tt0104652,0.64,0.0,3.13,5.15,-1.48,0.24,1.38,0.56
341,tt0104691,1.57,0.0,0.0,6.67,1.71,0.0,0.8,4.44
342,tt0106489,2.95,0.0,0.62,4.45,1.01,0.0,0.62,0.57
343,tt0106977,2.63,-0.45,-0.19,0.0,1.45,4.16,0.0,2.34
344,tt0108037,0.0,0.0,4.22,0.51,0.89,-1.22,1.0,0.0
345,tt0108358,5.09,0.38,1.86,0.57,2.0,0.92,0.83,2.02
346,tt0108550,-0.37,0.0,0.0,0.13,-0.13,0.0,-0.12,-0.5
347,tt0109445,0.53,0.0,8.05,2.81,1.92,0.2,-0.12,1.36
348,tt0116477,1.96,0.0,0.0,-0.7,0.92,0.82,0.77,-0.43
349,tt0119008,-0.8,0.0,0.62,0.78,1.77,0.0,0.0,1.82
350,tt0119174,0.3,0.0,1.59,0.0,5.07,3.38,0.0,-0.3
351,tt0119177,1.42,0.0,0.0,0.18,0.69,0.0,0.0,1.61
352,tt0120338,0.92,0.0,0.92,1.9,0.04,0.79,1.29,1.66
353,tt0120601,1.52,0.0,1.0,0.54,3.48,0.0,0.0,-0.17
354,tt0125659,0.27,0.58,0.52,3.44,4.44,-0.05,0.0,1.94
355,tt0132477,1.22,0.0,0.0,1.25,1.8,0.0,3.49,0.84
356,tt0144117,3.77,0.0,2.49,-0.82,0.06,-0.12,0.0,1.51
357,tt0147612,1.22,0.0,1.0,0.0,1.77,0.19,-0.65,0.0
358,tt0151804,-1.77,0.0,5.77,2.87,4.24,-0.68,0.0,1.72
359,tt0158983,0.46,0.0,5.64,15.51,2.74,-0.51,0.0,0.22
360,tt0162222,-0.03,0.0,0.7,0.27,0.46,-0.78,1.99,1.88
361,tt0190590,4.16,0.6,7.79,8.27,1.3,0.0,0.08,3.49
362,tt0210945,1.01,0.0,1.73,1.63,0.29,-0.86,1.21,3.32
363,tt0240772,1.28,0.0,4.34,0.0,2.59,-0.54,0.0,-0.18
364,tt0243017,0.36,0.0,-0.44,-1.03,-0.08,-0.03,-0.42,3.87
365,tt0245844,0.85,0.9,1.77,0.0,5.17,1.25,0.34,1.18
366,tt0248845,0.0,0.59,0.14,4.44,0.16,0.0,-0.23,1.96
367,tt0286244,0.0,0.0,1.5,4.95,-1.06,0.0,0.64,1.19
368,tt0298845,0.05,0.0,0.62,0.62,0.0,0.0,1.63,0.0
369,tt0318462,4.45,0.0,2.31,5.84,3.56,0.82,1.06,7.19
370,tt0335266,-0.34,0.0,2.14,2.25,0.64,-2.17,0.0,0.91
371,tt0338309,0.89,0.0,-1.79,3.24,0.4,-2.32,-0.32,-0.25
372,tt0372183,1.35,0.25,0.95,1.08,2.62,5.71,0.54,2.16
373,tt0373074,0.36,0.0,4.39,0.0,-0.13,0.0,-0.27,-0.81
374,tt0375679,0.0,0.0,-0.77,0.39,-0.2,0.0,-0.68,0.98
375,tt0389557,2.63,0.0,0.0,0.61,2.75,1.56,0.0,1.08
376,tt0398286,0.0,0.0,5.35,8.67,0.0,0.2,1.21,1.93
377,tt0412080,0.0,0.0,4.07,0.0,1.44,1.31,2.96,2.18
378,tt0414387,2.96,0.0,-0.11,-0.02,2.32,0.0,1.28,0.64
379,tt0418455,1.57,0.0,6.82,1.87,4.41,0.23,0.43,3.41
380,tt0421715,3.16,0.0,1.7,0.47,-0.12,0.0,1.41,2.63
381,tt0425210,2.95,0.0,4.78,0.0,4.34,2.05,0.0,0.38
382,tt0432283,-0.84,0.0,1.39,0.78,0.78,0.89,0.0,3.49
383,tt0449059,1.91,0.0,7.31,0.43,-0.84,-0.76,0.78,2.46
384,tt0457655,3.86,0.0,2.74,2.1,4.02,0.0,0.56,0.97
385,tt0472043,0.88,1.76,1.42,0.82,-0.62,1.68,0.0,5.46
386,tt0499549,1.34,0.0,1.94,2.25,1.15,-0.98,0.65,4.28
387,tt0758742,4.06,0.0,0.0,-0.53,0.94,2.9,0.25,1.39
388,tt0765429,0.29,0.0,0.0,0.3,-0.86,0.35,0.0,1.02
389,tt0780504,1.43,0.0,0.0,3.9,1.62,1.01,1.13,0.77
390,tt0783233,0.91,1.72,-0.54,4.9,1.85,0.53,0.13,1.26
391,tt0808506,0.57,0.0,0.8,6.31,0.0,0.0,3.36,2.06
392,tt0824747,0.94,0.0,0.0,0.36,2.23,-2.57,-1.9,1.28
393,tt0880502,2.41,0.0,0.0,-1.24,3.28,0.0,0.96,2.81
394,tt0914798,2.89,0.0,0.81,0.81,-0.13,-1.34,-3.96,-1.08
395,tt0936501,0.17,0.0,2.59,0.03,1.5,4.89,0.0,1.9
396,tt0964517,4.85,0.42,4.16,0.55,2.66,0.0,0.0,0.0
397,tt1074638,0.62,0.0,-0.39,0.62,-1.52,1.48,0.0,-0.9
398,tt1132620,3.12,0.0,-0.67,-0.15,-0.63,5.2,-0.56,3.1
399,tt1149362,-0.33,1.55,-0.7,0.4,0.0,-3.52,0.0,-0.93
400,tt1170358,0.0,0.82,0.0,-1.49,0.11,0.0,0.0,-1.51
401,tt1216496,1.57,0.0,0.92,0.0,1.59,2.69,0.53,2.43
402,tt1365050,0.77,0.0,0.0,0.74,2.11,-1.61,0.0,1.89
403,tt1490017,0.0,0.0,11.43,0.93,1.58,0.0,0.03,0.0
404,tt1527788,1.5,0.0,1.6,-0.46,1.64,0.34,0.27,0.03
405,tt1535109,1.18,0.0,0.85,-0.38,0.9,3.96,0.0,0.0
406,tt1568346,1.13,0.0,0.0,-1.65,-0.53,3.66,0.2,0.35
407,tt1588170,0.85,0.0,0.75,0.0,-1.96,-3.09,0.0,-3.08
408,tt1590089,0.9,0.0,0.0,0.44,0.86,-1.44,0.0,3.89
409,tt1596363,0.3,0.0,1.31,-0.2,0.88,0.0,-0.48,0.59
410,tt1646971,0.83,0.0,3.3,-1.34,0.36,0.75,0.57,0.51
411,tt1748122,4.39,0.0,1.71,0.64,3.05,-0.92,0.93,4.76
412,tt1754656,0.0,0.0,0.0,2.79,0.51,0.0,1.14,0.98
413,tt1827487,0.42,0.0,1.45,0.0,0.15,-0.32,0.0,8.71
414,tt1843866,0.0,0.0,4.72,0.99,4.27,1.03,0.04,0.83
415,tt1924396,0.0,0.0,1.6,2.51,5.45,0.16,-0.71,3.65
416,tt2013293,-0.18,0.0,0.49,3.74,0.38,0.0,1.05,1.13
417,tt2024519,0.9,0.0,0.0,10.41,1.28,0.0,1.1,2.36
418,tt2194499,0.71,0.0,3.42,2.59,1.98,0.91,5.99,0.0
419,tt2245084,0.0,0.0,2.57,2.41,1.78,0.0,-1.23,0.56
420,tt2278871,0.82,0.0,0.0,0.0,0.72,0.56,0.0,1.78
421,tt2317337,2.65,0.0,4.65,5.01,2.25,0.45,0.84,0.0
422,tt2350496,2.24,0.0,0.27,2.26,0.83,0.0,0.89,0.0
423,tt2358891,3.25,0.0,0.37,4.91,0.42,0.0,-0.79,5.74
424,tt2404461,3.13,0.0,0.0,0.0,-0.69,-0.37,0.0,0.6
425,tt2582496,0.78,0.0,1.5,0.45,1.27,0.0,-0.67,0.3
426,tt3169706,1.7,-0.55,5.06,1.52,1.94,-0.36,3.02,2.53
427,tt3262342,0.75,0.0,0.0,4.74,0.85,0.0,0.68,4.25
428,tt3460252,0.87,0.21,1.3,0.0,-1.59,-0.85,0.67,1.18
429,tt3498820,-0.22,0.0,0.54,0.79,-0.29,-0.74,0.0,0.03
430,tt3748528,2.61,0.0,0.85,0.0,-1.28,-0.36,0.0,0.0
431,tt3841424,0.91,0.0,-0.48,0.0,0.22,-2.28,0.79,1.4
432,tt4034228,-1.09,0.4,-2.35,0.13,-3.36,-0.8,-2.66,3.28
433,tt4302938,1.3,0.0,5.03,8.28,0.23,0.4,1.95,3.3
434,tt4846340,0.0,0.0,0.0,0.95,0.0,0.0,0.0,-0.3
435,tt4901306,2.33,0.0,2.26,-0.32,2.84,0.0,-0.55,0.0
436,tt5186714,-0.59,0.0,0.0,0.0,-0.96,2.28,-0.48,-0.18
437,tt5463162,-0.48,0.0,8.31,0.0,-0.8,-1.02,0.0,0.0
438,tt7668870,2.02,0.0,0.0,0.0,1.49,3.08,-0.69,0.51
439,tt0021884,1.35,-0.45,0.0,0.58,0.4,-4.5,0.51,1.59
440,tt0022913,2.26,0.0,0.83,-1.57,1.61,-7.08,0.17,0.33
441,tt0024216,0.75,0.97,1.32,2.51,1.89,2.37,-0.4,2.96
442,tt0026138,1.15,0.84,0.49,3.95,0.0,3.72,0.0,4.01
443,tt0030341,0.7,0.0,4.37,2.35,4.42,4.56,1.79,1.1
444,tt0031971,-0.18,0.0,0.23,0.96,0.39,0.0,0.0,7.46
445,tt0036342,0.0,0.0,0.0,0.0,1.18,1.22,-0.57,0.4
446,tt0039628,0.99,0.0,1.45,0.95,1.21,-0.59,2.17,0.57
447,tt0040506,1.28,0.0,0.72,0.91,2.09,0.73,0.0,0.95
448,tt0043265,2.98,0.0,5.55,0.0,-0.23,0.15,1.72,3.22
449,tt0049833,0.62,0.7,0.63,1.14,0.96,-0.2,0.0,4.42
450,tt0053472,1.2,0.0,2.02,-1.56,0.7,1.4,-0.51,0.15
451,tt0054331,0.28,0.0,0.88,1.41,0.89,-0.38,1.06,0.51
452,tt0055032,1.25,0.64,0.0,0.0,1.99,0.0,1.97,3.63
453,tt0058385,2.84,1.98,2.57,21.13,0.0,0.0,0.72,3.63
454,tt0060665,3.6,1.64,0.0,0.15,4.65,0.2,0.87,2.71
455,tt0061418,2.13,0.0,0.47,2.27,-0.24,-0.85,0.75,2.7
456,tt0063350,-0.94,0.0,0.0,0.0,-0.07,-7.23,0.0,-0.9
457,tt0064665,1.15,0.0,0.85,3.85,-0.31,0.94,0.14,5.68
458,tt0068361,0.01,-0.3,4.52,0.57,1.72,0.85,0.0,2.09
459,tt0069762,0.34,0.78,1.42,1.78,0.32,-0.92,1.83,0.77
460,tt0071129,-0.57,0.0,3.62,2.35,-0.7,-0.39,0.52,2.13
461,tt0071360,-0.12,0.0,0.42,1.72,0.47,-0.54,0.0,0.25
462,tt0071615,0.0,0.0,-0.0,-0.04,-0.51,-1.21,0.0,2.29
463,tt0073341,1.44,0.0,0.0,2.08,3.63,0.31,-0.66,0.62
464,tt0075029,1.11,0.0,0.29,0.0,2.01,0.1,-0.18,0.52
465,tt0077405,1.49,0.0,0.0,2.07,1.98,0.57,0.0,6.05
466,tt0080455,1.68,0.0,3.85,16.49,2.51,0.61,0.0,0.42
467,tt0083866,0.62,1.07,0.83,3.81,0.0,0.99,2.09,3.25
468,tt0086197,1.85,0.0,3.41,2.14,0.59,0.0,0.87,2.16
469,tt0087553,-0.47,0.0,0.0,5.09,0.77,-4.37,0.0,0.85
470,tt0088847,1.35,0.0,2.92,1.97,0.14,0.0,-0.57,0.91
471,tt0091167,4.46,0.6,8.61,4.69,6.33,0.0,1.28,5.04
472,tt0094226,0.48,0.93,0.89,0.25,1.92,0.31,0.85,2.22
473,tt0097202,0.02,0.0,0.78,-1.02,0.23,-1.38,0.0,-2.55
474,tt0097216,0.35,0.0,0.32,2.25,0.68,-0.97,0.0,1.18
475,tt0097441,2.33,0.92,0.0,0.9,1.39,0.96,0.0,4.25
476,tt0097814,0.72,0.0,2.52,0.97,0.74,0.72,0.79,1.38
477,tt0097937,8.06,0.0,0.44,0.0,0.0,0.53,0.0,0.65
478,tt0099487,2.2,0.0,0.51,8.28,0.69,1.73,0.47,3.22
479,tt0104684,0.64,0.0,1.39,-0.25,1.56,1.2,-0.79,1.99
480,tt0106364,0.84,0.0,0.81,0.56,1.58,0.86,-0.72,1.45
481,tt0106519,2.87,0.0,0.94,3.16,0.64,0.3,0.61,2.06
482,tt0107653,0.51,0.0,1.1,0.0,-0.62,-0.89,-1.29,0.8
483,tt0107692,0.0,0.0,1.32,2.2,0.04,-1.05,-0.48,2.14
484,tt0107943,0.29,0.07,0.0,0.75,0.97,-1.74,-0.66,3.2
485,tt0108399,4.43,-0.3,2.16,4.1,3.93,2.01,0.96,0.79
486,tt0109707,1.36,1.35,5.15,2.22,2.43,0.38,0.57,2.67
487,tt0110729,2.51,0.0,0.0,-0.47,0.69,-0.71,1.19,0.98
488,tt0115751,1.98,0.0,0.86,2.69,0.0,0.82,1.62,4.92
489,tt0118749,2.56,0.0,3.68,3.06,1.55,0.01,1.02,3.31
490,tt0120363,2.1,0.0,5.12,1.7,3.27,0.0,1.64,0.47
491,tt0126029,0.86,0.0,21.16,1.14,4.13,-0.19,2.16,1.4
492,tt0140352,3.26,0.0,0.0,2.29,2.46,0.61,0.0,1.57
493,tt0156887,-1.6,0.0,-0.08,1.52,0.31,1.53,0.0,-0.41
494,tt0181875,1.62,0.88,1.68,4.47,1.69,0.0,0.84,3.4
495,tt0185125,0.48,0.0,0.0,-0.25,1.94,-0.61,2.15,1.78
496,tt0190332,-0.57,-0.15,0.0,0.66,2.77,0.77,2.42,2.05
497,tt0206634,0.9,0.0,-1.36,0.3,-1.98,-1.43,0.34,3.15
498,tt0247586,3.43,0.0,2.76,0.0,2.64,2.2,0.0,0.79
