,movie_id,actor,design,happy,music,plot,thrill,touched,vision
499,tt0258463,0.79,0.0,0.0,1.1,4.57,4.05,0.0,0.14
500,tt0275277,0.0,0.0,2.68,3.26,1.44,0.0,0.0,2.69
501,tt0299977,0.0,0.83,0.0,1.54,1.21,-1.18,0.0,3.29
502,tt0300140,0.84,0.0,0.0,0.19,0.0,-1.93,-2.02,-0.97
503,tt0304141,2.47,-0.62,-0.21,-0.04,0.81,-0.63,0.0,0.33
504,tt0332280,0.88,-0.93,-0.91,-0.34,-2.29,-1.88,3.84,0.96
505,tt0358273,1.56,0.0,0.85,5.48,0.75,-0.15,0.0,1.51
506,tt0365748,0.68,0.0,1.65,0.0,-0.52,-2.24,0.0,0.0
507,tt0371746,1.77,0.0,6.46,0.95,3.05,0.24,0.0,0.79
508,tt0372824,3.19,0.0,0.69,8.02,1.75,0.89,1.45,1.49
509,tt0379786,0.0,0.0,1.82,0.0,1.92,0.37,-0.27,1.25
510,tt0420332,6.4,0.0,0.0,4.24,2.51,-1.22,3.24,3.39
511,tt0425112,0.69,0.0,12.94,0.0,0.65,0.91,-0.03,-1.22
512,tt0454876,1.91,0.0,0.9,1.22,0.53,0.0,0.16,3.9
513,tt0460791,5.02,0.99,1.71,1.64,0.48,0.0,2.69,9.86
514,tt0485947,0.0,-0.58,-0.39,0.85,0.51,-0.05,1.5,4.09
515,tt0498380,0.57,0.0,0.0,2.36,2.01,-2.8,0.07,1.87
516,tt0756683,2.06,0.42,1.78,0.0,2.17,0.78,0.0,0.7
517,tt0780536,0.83,0.0,2.56,0.92,5.04,0.51,0.0,1.29
518,tt0903624,0.2,0.0,0.0,0.6,0.8,0.0,0.0,0.51
519,tt0907657,4.35,0.0,1.23,21.25,1.21,0.0,0.6,0.0
520,tt1032846,0.99,0.0,0.0,0.0,0.12,-2.64,0.71,0.64
521,tt1065073,3.59,0.0,-0.36,0.76,-0.62,0.0,0.92,-0.41
522,tt1093370,4.37,0.0,9.58,5.1,1.1,0.0,6.44,1.69
523,tt1125849,1.35,0.42,0.0,-0.59,-1.11,0.4,-0.18,0.29
524,tt1136608,0.0,0.0,0.0,1.25,0.72,0.0,0.0,0.18
525,tt1139797,-0.64,0.0,0.0,1.07,0.67,-2.52,-0.65,2.3
526,tt1182345,1.58,0.0,0.2,2.22,3.66,-0.15,0.0,-0.0
527,tt1190539,1.08,0.0,0.0,0.0,-0.5,0.6,-0.3,-0.77
528,tt1235166,0.44,0.0,0.0,-1.7,-1.31,0.0,0.0,-0.02
529,tt1398426,0.29,0.0,-0.63,-0.17,-0.67,0.0,0.0,0.0
530,tt1602620,0.61,0.0,0.0,-0.53,-0.03,1.73,0.14,0.63
531,tt1631867,0.0,0.0,3.73,0.0,2.77,1.97,0.0,0.92
532,tt1655442,1.12,0.0,0.0,1.98,1.46,0.0,0.8,2.62
533,tt2181931,1.78,0.0,0.27,1.33,1.08,0.0,1.15,0.94
534,tt2209418,1.11,0.0,0.69,0.6,1.67,0.0,1.67,-0.01
535,tt2543164,0.0,-0.89,1.28,3.15,0.66,0.48,0.54,2.76
536,tt2872718,1.82,0.0,0.81,1.08,3.4,0.75,0.0,-0.02
537,tt3501632,0.8,0.0,4.67,1.6,0.67,0.77,0.0,1.71
538,tt3553976,0.64,0.65,0.51,-0.04,0.54,-0.2,0.49,2.26
539,tt3606756,-0.15,0.0,4.93,0.0,0.49,0.0,0.13,0.31
540,tt4468740,1.57,0.0,2.71,0.85,0.86,0.0,1.76,1.76
541,tt4698684,3.22,0.0,13.36,0.39,1.88,0.0,2.07,4.01
542,tt5013056,-0.79,0.0,0.0,-2.15,0.59,0.0,0.73,0.38
543,tt5168192,0.49,0.0,0.99,-0.96,1.08,-3.02,-2.69,0.62
544,tt0013442,0.9,0.4,0.78,3.91,-0.66,-3.85,-0.8,1.86
545,tt0015648,0.0,0.0,0.71,0.0,-0.15,-0.83,0.0,0.37
546,tt0023969,0.0,0.48,7.79,2.76,0.02,-0.8,0.0,0.97
547,tt0026778,0.0,0.0,11.66,7.99,2.39,0.0,1.95,2.39
548,tt0029843,0.27,1.85,1.82,5.68,2.31,0.96,2.58,1.93
549,tt0029947,1.68,0.0,4.51,-1.32,-0.34,-0.18,0.0,0.62
550,tt0032138,0.0,0.73,1.37,4.43,0.7,-0.29,0.62,4.74
551,tt0032599,1.6,0.0,3.61,0.0,-0.06,0.0,0.18,0.29
552,tt0032904,3.36,0.0,3.51,0.0,4.23,0.0,7.08,0.0
553,tt0036613,5.19,0.0,9.72,0.0,3.19,0.09,0.0,1.19
554,tt0037382,1.89,0.0,0.76,2.19,3.11,0.0,0.89,2.56
555,tt0037884,-0.86,-0.93,-0.23,0.0,2.81,-0.85,0.82,1.19
556,tt0038355,0.94,0.0,0.8,0.35,3.44,0.6,-0.84,-0.13
557,tt0038787,0.13,0.0,0.0,-0.33,4.05,2.72,2.61,4.31
558,tt0040746,1.37,0.0,0.45,0.0,-0.24,-0.66,-0.14,-1.8
559,tt0042546,0.0,0.0,1.18,0.82,1.41,0.0,0.27,0.0
560,tt0044079,0.0,0.0,0.92,0.0,1.47,4.33,0.96,1.46
561,tt0044081,5.4,0.0,0.0,3.41,4.15,-0.48,0.0,2.0
562,tt0044706,0.64,-0.3,0.0,0.81,-0.92,0.83,0.0,0.97
563,tt0046359,0.43,0.0,-2.31,-0.24,3.83,-2.55,0.0,-0.16
564,tt0048028,2.41,0.0,0.0,0.0,0.0,0.83,0.36,0.75
565,tt0048424,1.13,-0.92,1.85,0.56,-0.92,-3.43,0.69,-0.75
566,tt0049406,1.45,0.0,0.0,0.0,3.96,1.19,-0.69,3.38
567,tt0049730,0.0,0.0,0.0,1.38,1.76,-0.54,0.0,4.57
568,tt0053221,0.37,0.0,0.08,0.69,1.83,0.0,1.38,1.73
569,tt0054997,2.59,0.0,0.0,0.0,0.58,1.4,0.0,2.04
570,tt0056218,1.9,0.0,0.0,-0.74,-0.63,6.01,-0.84,2.64
571,tt0056923,6.71,0.0,7.88,5.7,9.18,7.77,8.25,2.65
572,tt0058461,1.95,0.0,0.0,1.39,0.92,-0.37,0.37,0.94
573,tt0059113,-0.04,0.0,0.0,2.14,0.7,0.13,0.0,3.06
574,tt0059742,0.11,0.2,5.09,19.9,1.75,0.04,2.72,3.73
575,tt0061184,1.55,0.0,-0.46,0.0,0.53,-0.88,0.0,0.97
576,tt0061722,0.08,0.6,5.39,5.15,0.08,0.54,1.15,2.69
577,tt0061811,2.99,0.0,0.0,0.2,-0.77,-0.01,0.0,2.28
578,tt0063442,0.0,0.43,1.02,0.0,1.02,-0.22,0.0,1.79
579,tt0063522,0.0,-0.67,1.61,3.1,3.34,-6.36,0.0,1.51
580,tt0065214,2.02,0.0,0.0,1.73,0.11,-0.09,-0.44,-0.5
581,tt0066206,3.74,0.9,0.32,1.71,0.85,-1.74,0.92,1.7
582,tt0067093,0.9,0.83,0.97,21.51,1.77,0.0,0.0,3.39
583,tt0067185,0.92,0.0,3.26,2.32,1.67,-0.54,0.92,2.22
584,tt0068182,1.06,1.02,-0.66,0.91,0.95,-0.68,0.0,3.58
585,tt0069281,2.23,0.0,1.8,0.0,6.15,6.15,0.0,0.0
586,tt0070047,1.32,0.53,0.53,-0.61,1.52,-3.21,-0.53,-0.61
587,tt0070511,-0.31,-0.93,0.0,1.05,-0.93,-0.59,0.17,-0.78
588,tt0072431,1.55,0.0,11.07,0.54,1.53,-1.24,0.0,2.65
589,tt0072890,1.5,0.0,0.55,0.77,0.98,-1.61,-0.1,0.86
590,tt0073195,0.77,0.0,1.49,2.64,-0.21,-4.47,0.0,1.6
591,tt0074119,1.6,0.0,0.0,0.7,2.65,1.92,0.77,0.34
592,tt0075686,2.0,0.0,5.97,1.0,3.66,-1.61,4.84,1.86
593,tt0077402,0.44,0.9,2.83,3.68,0.41,-3.29,0.0,-0.18
594,tt0078841,0.43,0.0,5.75,-0.85,0.0,0.07,0.89,2.02
595,tt0079522,0.0,0.0,5.05,2.03,0.83,0.0,1.44,5.54
596,tt0080979,1.23,-0.46,0.78,-1.42,1.35,-0.96,0.0,2.75
597,tt0084503,0.62,0.0,0.84,7.35,0.36,0.0,0.0,3.18
598,tt0085334,1.19,0.0,0.05,0.27,1.55,1.36,0.0,1.18
599,tt0088247,1.2,0.0,0.62,1.36,3.76,1.5,-0.39,1.58
600,tt0088258,0.96,0.15,10.76,0.88,0.35,-0.7,0.0,-0.03
601,tt0088846,1.84,0.0,0.05,0.92,-0.36,-3.27,0.26,2.87
602,tt0092593,-0.23,0.0,0.0,0.0,-0.49,0.0,0.59,0.0
603,tt0095953,6.53,0.0,0.85,0.0,0.79,0.0,0.0,1.71
604,tt0097123,0.0,0.0,6.31,0.0,0.29,0.81,0.18,1.46
605,tt0099348,0.22,0.0,0.0,3.0,0.71,0.0,0.59,2.92
606,tt0101414,0.0,0.0,2.42,14.07,0.0,0.0,2.64,6.67
607,tt0102138,0.54,0.0,-0.57,0.0,0.36,-0.94,0.36,1.14
608,tt0103639,0.87,-0.27,11.01,16.31,2.71,0.0,3.63,2.49
609,tt0105323,3.44,0.0,0.78,0.0,1.89,0.0,0.0,1.94
610,tt0106469,-0.7,0.03,0.0,0.0,0.0,0.0,0.31,0.89
611,tt0107048,1.68,0.0,7.58,0.0,2.04,0.0,1.45,1.57
612,tt0107688,0.39,0.0,1.83,5.23,0.69,1.95,0.0,1.6
613,tt0108394,0.39,0.0,-0.42,3.25,0.37,0.0,0.0,1.84
614,tt0113568,0.0,0.4,1.43,1.54,2.71,0.12,0.0,3.28
615,tt0113824,0.0,0.0,0.0,0.81,1.0,0.0,0.93,1.06
616,tt0114746,0.02,0.38,0.83,0.0,4.45,2.06,-0.1,2.6
617,tt0117589,1.51,0.0,-0.3,2.12,2.09,-1.29,-0.27,3.49
618,tt0117666,5.29,0.0,1.75,0.65,1.88,0.05,0.87,1.21
619,tt0129167,0.42,0.0,3.48,3.29,0.86,0.83,0.0,3.4
620,tt0140888,1.21,0.0,0.0,3.04,0.0,0.85,1.85,5.2
621,tt0166896,1.17,0.0,0.0,1.19,1.24,-0.4,0.0,0.63
622,tt0166924,0.78,0.91,0.0,0.78,1.87,-0.51,0.0,1.87
623,tt0168629,0.3,0.0,0.76,15.64,0.49,0.01,0.34,1.63
624,tt0175880,0.72,0.0,1.04,2.44,1.73,0.51,0.87,0.92
625,tt0276919,2.43,-0.61,0.0,1.18,2.33,-0.67,-0.07,-0.08
626,tt0283509,0.0,0.0,-0.7,-0.05,0.1,-1.34,0.45,0.17
627,tt0287467,0.78,-0.08,0.84,0.76,2.3,0.0,2.5,2.47
628,tt0317705,0.54,0.0,3.03,1.15,1.81,0.0,0.55,2.71
629,tt0319061,0.0,0.0,2.71,-0.13,0.0,1.69,1.65,3.23
630,tt0325980,0.0,0.93,0.47,0.62,0.97,-0.34,-0.12,1.81
631,tt0327056,1.9,0.0,-0.2,-0.05,-1.61,-0.78,-2.04,-0.22
632,tt0347048,4.44,0.0,0.0,4.55,0.72,0.94,0.93,2.67
633,tt0347304,2.5,0.0,4.76,4.83,2.05,0.0,1.61,0.95
634,tt0352248,1.13,0.0,0.85,1.0,0.0,-0.33,-1.22,1.79
635,tt0369702,7.35,0.0,0.0,0.0,0.7,0.03,0.06,2.44
636,tt0376968,0.12,-0.75,0.0,0.82,0.0,-1.29,-0.67,3.15
637,tt0378194,0.38,0.0,0.33,1.52,0.3,-0.44,-1.22,0.0
638,tt0381061,1.52,0.77,1.75,0.15,1.2,2.86,-0.3,1.81
639,tt0382932,1.73,0.0,7.45,1.77,0.89,0.95,0.24,1.18
640,tt0384116,3.5,0.0,13.99,1.76,2.16,0.82,0.0,0.48
641,tt0401085,2.01,0.0,-0.1,3.54,2.19,0.84,-0.45,0.0
642,tt0401383,0.87,0.0,0.0,1.87,0.76,-1.53,-0.23,2.0
643,tt0401792,0.15,0.0,0.36,-0.1,1.17,-0.81,0.0,1.49
644,tt0440963,0.57,0.0,0.85,0.85,0.4,2.65,0.27,-0.08
645,tt0450259,0.69,0.0,0.0,-0.84,0.7,-1.95,0.21,2.66
646,tt0454921,0.66,0.0,0.88,0.86,-0.22,-0.47,5.11,0.0
647,tt0790636,7.64,0.0,0.08,-0.48,2.72,0.13,0.78,1.57
648,tt0796366,0.51,-1.36,1.6,0.0,0.44,-1.17,0.0,0.31
649,tt0947798,2.77,0.0,0.81,0.44,0.0,-1.77,-0.53,1.44
650,tt1010048,0.61,0.0,0.73,1.36,0.81,0.03,0.85,0.68
651,tt1185616,0.0,0.0,0.79,3.84,0.0,-0.74,0.0,-0.55
652,tt1188996,1.01,0.0,0.0,2.65,-0.43,0.59,0.4,0.77
653,tt1220719,0.68,0.0,0.0,0.0,0.0,-0.65,0.0,-0.15
654,tt1360860,1.97,0.0,1.0,2.22,3.06,1.29,0.99,4.93
655,tt1431045,-0.13,0.0,8.0,0.73,1.55,-0.13,0.25,-0.92
656,tt1504320,4.49,0.0,3.43,0.0,1.39,0.0,0.73,2.11
657,tt1659337,0.0,0.0,0.41,5.33,1.34,-0.54,-0.31,1.91
658,tt1663202,-0.75,0.0,0.74,0.61,0.08,-0.73,0.0,2.57
659,tt1798709,0.96,1.71,1.42,2.67,2.4,0.0,0.93,2.94
660,tt1856101,1.17,0.0,0.0,2.52,1.89,0.63,0.0,0.18
661,tt1877832,1.99,0.54,3.81,1.99,0.62,0.61,0.0,3.17
662,tt2084970,1.5,0.64,0.0,0.0,1.34,1.21,0.97,-0.59
663,tt2265171,1.55,0.0,0.51,0.0,0.13,-0.09,0.42,1.27
664,tt2370248,0.78,0.0,1.77,0.9,1.09,0.89,2.35,-0.2
665,tt2377938,3.17,0.0,-0.48,2.19,13.73,5.45,0.41,1.6
666,tt2488496,-2.19,0.0,1.11,0.0,0.39,0.0,0.0,0.0
667,tt2543472,2.19,0.76,0.82,0.92,1.71,0.0,3.43,0.0
668,tt2948356,0.0,0.0,3.77,0.91,1.99,0.0,0.3,0.0
669,tt3544112,1.67,0.0,4.33,25.89,1.28,0.0,0.78,2.03
670,tt3659388,0.88,0.0,2.46,0.67,2.34,0.61,0.72,0.0
671,tt3863552,0.47,0.0,1.68,1.28,5.72,0.0,3.67,0.0
672,tt4912910,1.85,0.0,0.0,-0.31,0.76,0.6,0.0,0.97
673,tt5104604,0.57,0.0,2.26,2.21,0.29,0.0,0.94,0.7
674,tt5726616,0.44,0.0,0.0,4.04,0.0,0.92,1.05,2.57
675,tt0010323,-0.89,0.53,-0.65,-0.23,-0.0,-6.91,1.52,0.55
676,tt0020629,0.72,0.0,-0.87,-0.38,1.93,-3.88,-0.03,1.49
677,tt0025316,4.63,0.0,3.1,3.07,0.99,0.0,5.86,5.91
678,tt0028950,0.56,0.0,0.99,-0.0,-1.14,-3.2,0.0,1.37
679,tt0032551,0.96,0.0,0.0,0.0,0.68,0.0,0.0,0.29
680,tt0032976,0.36,-0.36,0.89,0.13,2.79,-2.6,0.46,1.54
681,tt0033870,0.69,1.41,0.0,0.77,0.93,1.04,0.0,1.0
682,tt0036868,0.58,0.0,-0.56,0.98,0.62,-0.4,-0.84,0.91
683,tt0037008,2.99,-0.77,0.37,2.36,1.71,0.82,1.85,-0.93
684,tt0037558,-1.15,0.0,0.79,-0.03,1.15,0.0,0.96,1.95
685,tt0039689,-0.15,0.0,0.82,1.2,2.34,0.16,0.77,3.67
686,tt0041546,0.7,0.0,4.87,0.0,3.62,0.0,0.0,4.22
687,tt0046250,-0.06,0.94,2.53,0.0,2.72,0.0,6.61,2.17
688,tt0046268,-0.05,0.0,0.0,0.62,0.55,2.66,0.0,0.39
689,tt0046911,-1.53,0.0,0.0,0.65,0.89,3.85,0.0,-2.69
690,tt0047528,0.0,0.0,0.0,2.56,0.27,0.0,2.92,5.22
691,tt0050613,0.15,0.0,1.27,0.38,-0.87,-1.52,-0.3,2.59
692,tt0050783,4.13,0.0,0.0,0.0,0.62,0.65,0.0,1.04
693,tt0051459,1.4,0.0,1.28,-0.67,0.95,0.0,1.1,-0.55
694,tt0051808,0.99,0.0,7.15,0.42,0.77,0.0,-0.2,1.4
695,tt0052311,-1.4,0.65,1.76,-0.19,-0.03,1.36,0.0,3.89
696,tt0052561,1.42,-0.93,1.41,0.0,-0.0,0.0,0.77,-0.42
697,tt0052618,4.66,1.09,0.18,4.02,-0.36,0.0,2.75,6.3
698,tt0053198,0.66,0.0,0.96,0.0,0.0,0.36,0.0,-2.18
699,tt0053779,0.57,0.0,0.0,0.99,0.68,0.0,0.0,3.48
700,tt0056217,1.71,0.0,-0.89,1.12,3.4,0.0,-0.24,0.27
701,tt0056687,4.23,0.44,-0.46,1.3,0.59,-0.25,-0.19,3.29
702,tt0056801,0.0,0.0,1.32,1.84,0.84,-0.71,0.0,0.06
703,tt0058946,-0.71,0.0,0.0,0.37,-0.04,-1.78,0.0,0.65
704,tt0060827,0.54,0.0,0.0,-0.19,-0.18,-2.71,-0.75,0.41
705,tt0061512,1.03,0.0,0.65,-0.08,0.7,0.0,0.0,-0.98
706,tt0062229,0.88,0.0,0.0,1.12,-0.66,0.0,0.0,-0.73
707,tt0063227,2.04,0.92,-0.97,1.45,2.32,-0.72,0.0,1.98
708,tt0064115,1.89,0.0,5.8,2.18,2.95,0.0,0.0,3.17
709,tt0067328,2.53,0.0,0.42,3.31,3.44,-0.36,0.0,1.17
710,tt0069293,0.62,0.0,0.0,0.74,0.0,-0.91,0.0,1.27
711,tt0070510,1.81,0.0,6.52,1.51,1.7,0.45,1.73,8.25
712,tt0072443,0.0,0.49,0.0,0.49,-0.87,0.0,-0.48,4.74
713,tt0072684,2.52,1.3,1.97,1.67,2.74,-0.32,2.22,6.64
714,tt0074958,7.67,0.0,0.88,0.0,4.84,-0.02,0.5,1.47
715,tt0075148,2.52,0.0,0.0,0.27,2.21,-0.23,0.0,4.31
716,tt0077416,1.72,0.0,0.0,-0.76,-0.0,-2.89,0.0,1.53
717,tt0079470,1.0,0.0,19.5,2.32,0.61,0.0,1.0,0.0
718,tt0079944,0.44,0.0,0.0,0.83,0.75,-0.44,0.0,2.39
719,tt0083922,1.49,1.23,0.0,1.98,0.0,0.06,0.85,2.38
720,tt0083946,0.88,0.0,1.75,0.91,0.18,0.0,0.62,8.03
721,tt0083987,1.27,0.62,0.0,0.62,1.19,-0.68,-0.82,0.99
722,tt0084787,0.0,0.0,0.0,0.39,-0.76,0.5,0.23,0.76
723,tt0087544,0.0,0.0,0.0,-0.02,0.0,0.53,-0.06,2.22
724,tt0087884,1.56,0.0,-0.34,2.54,0.23,0.18,0.67,1.55
725,tt0091763,0.25,0.13,0.0,4.31,1.25,-3.17,-1.04,1.29
726,tt0092005,3.5,0.0,1.86,0.69,2.92,-0.05,-0.04,0.2
727,tt0092067,0.76,0.0,0.75,5.68,2.28,0.15,1.38,0.74
728,tt0093191,0.61,0.0,0.0,3.97,1.43,-0.23,1.39,8.08
729,tt0093779,-0.08,1.02,8.34,-0.56,0.64,0.0,2.29,1.9
730,tt0094625,0.0,0.0,0.0,3.2,-0.52,-0.02,0.0,1.48
731,tt0097165,0.42,0.0,1.25,0.0,0.68,0.0,3.0,0.78
732,tt0107207,2.21,0.0,0.0,-0.92,0.9,-1.15,0.0,0.83
733,tt0107290,3.72,0.0,3.01,2.9,1.03,0.32,0.0,1.56
734,tt0109424,0.0,0.0,0.0,0.64,-0.95,-0.7,-0.34,1.06
735,tt0111495,3.13,0.0,0.0,0.0,2.33,0.0,-0.48,2.61
736,tt0112471,0.83,0.0,2.63,0.0,1.09,0.0,9.36,0.68
737,tt0113247,-0.97,0.59,0.93,1.81,-0.38,0.6,-0.57,0.29
738,tt0114787,0.0,0.0,0.63,1.46,0.32,0.46,0.69,3.17
739,tt0116282,1.07,-0.46,3.39,2.92,2.38,0.64,0.37,4.28
740,tt0118694,1.21,0.4,0.0,7.85,0.25,-0.76,2.46,7.4
741,tt0118715,3.59,0.93,10.36,6.17,1.82,0.0,-0.5,1.94
742,tt0118843,1.28,0.0,5.64,6.33,3.0,0.0,0.0,2.86
743,tt0120382,3.06,0.0,1.68,2.84,0.0,-0.66,0.0,4.93
744,tt0120731,1.23,1.58,0.0,7.76,2.16,0.57,1.89,3.21
745,tt0154420,0.72,0.0,-1.48,-1.59,0.51,-0.34,0.0,0.72
746,tt0167404,2.07,0.0,0.78,2.68,0.8,-5.58,0.0,1.17
747,tt0169102,1.39,0.0,0.71,13.85,2.09,0.0,0.71,2.07
748,tt0198781,1.25,0.0,7.4,-0.25,1.06,-0.35,1.15,0.0
